Subject,Description,Start Date,End Date,Start Time,End Time,Location
"""Технологии консультативной работы с лицами с ОВЗ (ЛК) проф.Л.И.Плаксина""",,11/5/2020,11/5/2020,12:40 PM,02:10 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ЛК) проф.Л.И.Плаксина""",,12/17/2020,12/17/2020,12:40 PM,02:10 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,09/17/2020,09/17/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,10/1/2020,10/1/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,10/15/2020,10/15/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,10/29/2020,10/29/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,11/12/2020,11/12/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,09/10/2020,09/10/2020,02:20 PM,03:50 PM,Место занятия не указано
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,09/24/2020,09/24/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Технологии консультативной работы с лицами с ОВЗ (ПЗ) проф.Л.И.Плаксина""",,10/8/2020,10/8/2020,02:20 PM,03:50 PM,https://mbb.mpgu.su/b/jjy-gtc-yfa
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,09/17/2020,09/17/2020,04:00 PM,05:30 PM,Место занятия не указано
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,10/1/2020,10/1/2020,04:00 PM,05:30 PM,Место занятия не указано
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,10/15/2020,10/15/2020,04:00 PM,05:30 PM,Место занятия не указано
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,10/29/2020,10/29/2020,04:00 PM,05:30 PM,Место занятия не указано
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,11/12/2020,11/12/2020,04:00 PM,05:30 PM,Место занятия не указано
"""Естественнонаучная картина мира (ПЗ) доц.С.А.Горохов""",,12/24/2020,12/24/2020,04:00 PM,05:30 PM,Место занятия не указано
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,09/4/2020,09/4/2020,10:40 AM,12:10 PM,Место занятия не указано
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,09/11/2020,09/11/2020,10:40 AM,12:10 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,09/25/2020,09/25/2020,10:40 AM,12:10 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,10/9/2020,10/9/2020,10:40 AM,12:10 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,10/23/2020,10/23/2020,10:40 AM,12:10 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,09/4/2020,09/4/2020,12:40 PM,02:10 PM,Место занятия не указано
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ЛК) проф.А.В.Кроткова""",,09/4/2020,09/4/2020,02:20 PM,03:50 PM,Место занятия не указано
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,10/23/2020,10/23/2020,02:20 PM,03:50 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,11/6/2020,11/6/2020,02:20 PM,03:50 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,12/18/2020,12/18/2020,02:20 PM,03:50 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,10/2/2020,10/2/2020,04:00 PM,05:30 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,10/16/2020,10/16/2020,04:00 PM,05:30 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,10/30/2020,10/30/2020,04:00 PM,05:30 PM,https://el.mpgu.su/course/view.php?id=2559
"""Изучение, образование и реабилитация лиц с нарушениями функций опорно-двигательного аппарата (ПЗ) проф.Т.В.Шевырева""",,11/13/2020,11/13/2020,04:00 PM,05:30 PM,https://el.mpgu.su/course/view.php?id=2559
